red,gray,hue,saturation,homogeneity_135,contrast_90,ASM_135,energy_0,energy_90,energy_135,label
27.10612275658309,12.498154853215857,4.44742268711385,147.0215030144892,0.1477657255872886,459.7697522407338,0.0007328397583808,0.0276357573853647,0.0289949551187357,0.0270710132499841,0
26.54530736041556,12.926560547890563,4.631435816997275,165.0216723948044,0.131872183103597,417.11924324606855,0.0006590030523696,0.0269153710654549,0.0280435069803947,0.0256710547576375,0
28.90368104073754,13.792092936200667,4.516876852885709,147.89973802294315,0.1409311595906454,524.0256830458304,0.000611879413292,0.0262225636820801,0.0254408534281084,0.0247361964192559,0
25.15750081260159,11.186384087676863,4.193077993393558,153.08956719151269,0.1429661476774408,383.9832052291876,0.0007654819062433,0.0295141571785165,0.0296076515636714,0.0276673436788455,0
25.61256184760824,11.472895081892233,3.9457707672791145,148.10387716163817,0.1513402217803063,369.3809378044731,0.0006985777005881,0.0279021032421389,0.0273387414885475,0.0264306205108425,0
27.87261369447668,11.71867847812554,172.2887919840919,155.31351713990645,0.1529420018358244,363.162704368316,0.0006271647756626,0.0262790795601754,0.0263263787630295,0.0250432580880085,0
24.55837367432992,11.498339506784063,4.191729982125068,145.7595907828803,0.1543399490483602,478.8951920082882,0.0008601759527495,0.0309142918797324,0.0317087164979753,0.0293287564132811,0
27.72601859032492,12.414752813232909,3.640178460479546,152.78976876833622,0.1396483959834293,466.1492436600925,0.0005190597165376,0.0235809936328354,0.0234133813184297,0.022782882094626,0
26.378295664909665,11.09787055331114,3.73442680244834,152.32409315904866,0.1462146966104276,541.2089643479732,0.0007820213865615,0.0293229198773977,0.0293479573046642,0.0279646452965443,0
26.81895307972676,11.620586673984846,3.815347291199174,150.6717948906122,0.1393752277241974,425.7240901743685,0.0006051489642731,0.0260490559813634,0.0258519229658727,0.0245997756955866,0
25.70207165081223,10.902637402883675,4.424111287567726,151.5609687790071,0.1436628019073315,406.88724632158846,0.0007535933140212,0.0293678181837783,0.0285195743388518,0.0274516541217696,0
26.061707106438043,12.16015516434959,4.495149281339479,146.2163815791569,0.1497849196125015,477.217346508338,0.0007837724865791,0.0297541237141765,0.0293813350780615,0.0279959369655509,0
25.619298936797943,11.325575104698771,3.953325924771292,152.67791491450032,0.1497058642707287,436.6548747391563,0.0006767002367875,0.0269923285787316,0.0276009466617842,0.0260134626066495,0
27.51257194047478,12.59434170642202,4.164200915213662,151.15343138320455,0.1492268405507091,432.2721888447746,0.0006384580518284,0.0267674627943603,0.0266933757106495,0.0252677274765353,0
25.562702770886983,11.355429387029158,4.100074637937951,149.51934248233655,0.1374368330936657,430.01902150581816,0.0006941847670355,0.0282438133749584,0.0279117990495389,0.0263473863416389,0
27.39793329215701,12.16921913672372,4.277760708960095,149.91536682783,0.1343819843550437,491.0201171415663,0.000659254692232,0.0267207169995932,0.0274214136789347,0.0256759555271467,0
26.77610742823024,11.00387377022205,173.12735295305615,156.02370446620958,0.1478354648007443,440.94228847114965,0.0005866612511479,0.0255296266429728,0.0257858194613102,0.024221091039586,0
25.29877229852066,11.32595427553236,4.020968288853709,146.7627765678262,0.1467626105360323,359.5596085575317,0.0007789475809,0.0292008862960233,0.0294960924148598,0.0279096324035285,0
25.568649885572533,11.12572966644888,3.909036677258953,147.19874233257633,0.1423089358433796,497.1282472441122,0.0008172356627171,0.0309146366520511,0.0301585274440488,0.0285873339560918,0
26.585543577643413,12.209503258988626,4.054404041618433,147.1937771654089,0.1359324942608082,388.7895556957739,0.0006592199547518,0.0273258465505248,0.0273836832209761,0.0256752790588897,0
24.85616528693972,11.062227974967833,4.188786221492457,150.19787491690036,0.1451953201246106,387.5730404723059,0.0008911717702375,0.0311356541564323,0.0314434889652043,0.0298525002342776,0
25.542739310213875,11.502933726010468,4.4356822356169445,149.8368313068152,0.1435279921771201,392.92984571507446,0.0008083657719737,0.0298364407438581,0.0302059363504698,0.0284317739856967,0
25.660202821837814,11.259685479107112,4.156379638284285,154.80318711792162,0.1475168862040064,403.1988924186487,0.0007031835178547,0.0281896284944975,0.0281505301835513,0.0265176076947888,0
25.08868632616925,11.866353788423908,3.8532889390064895,141.32329466930358,0.1445109401198295,404.4849952030937,0.0008645194832446,0.0316673676756601,0.0316727386350935,0.0294027121749787,0
27.24009580145337,11.872856839831076,4.145421157231581,155.8133963513857,0.1427678591398967,420.5304687529165,0.0006588544322303,0.0273583672527899,0.0270150702580281,0.0256681598917862,0
25.417226309153435,11.187872339821023,4.02250862412356,149.73441816358485,0.1436262307052078,426.34420494802026,0.0007518408311309,0.0293675817335817,0.02961280321639,0.027419716102304,0
27.00586390082716,12.26715401933027,3.844905717184972,147.71142685084448,0.144277018455671,472.3547508035288,0.0006445707046095,0.0266628537086512,0.0263007960416819,0.0253883970468716,0
26.64021397739977,10.496407367654982,3.3728997647947807,158.0230725841337,0.158594446097717,344.1793992270645,0.0006149021260696,0.0266558772156201,0.0263965659322394,0.0247972201278621,0
26.94902577424286,12.769987308709506,4.474356401447437,144.3912454146183,0.1410712855853872,440.86434994636096,0.0006695434286328,0.0262201400290313,0.027783373418035,0.02587553726269,0
24.04895257532573,11.261394109457171,4.309451683034048,148.3726857031414,0.1466209189694692,346.7972103284662,0.0008170285491449,0.030077115135397,0.03056767741037,0.0285837112556257,0
24.95199474901758,11.367084168754598,4.175702811225676,147.6924629927682,0.1380838203361832,425.6475514716681,0.0007259329395646,0.0276018013478464,0.0290345836877018,0.0269431427187824,0
26.83029760936777,12.51106473198694,4.449271821443929,144.27068895498837,0.1387864201305631,459.1851325775252,0.0006808717654601,0.0281787737121692,0.0281113503024442,0.026093519606603,0
25.735759130361924,11.558089194807884,4.583528568777602,150.6652858020323,0.1382692084309302,448.3656810300095,0.0009413852824153,0.0327701428656507,0.032580561610473,0.0306820025815676,0
25.66382739429895,11.528667014036117,4.271744019493916,149.134861706019,0.1397010247777526,384.3491009067458,0.0005789255288303,0.0255535615817045,0.0260458461382762,0.0240608713231745,0
26.85793811056425,12.208031692705916,4.250733224096798,148.39266996465332,0.136276041182698,401.2096719499002,0.0006359839369983,0.0275057449433108,0.0270574609065009,0.025218721954102,0
26.485424343872168,12.033159506560494,4.456743805624377,150.3500917192012,0.1398068537126899,434.0680488724468,0.000712374216568,0.0281670537995056,0.0281756069617943,0.0266903393865282,0
25.92773909725215,11.767647112261766,4.466271616201844,146.71152125805736,0.147632164214101,462.2174791628727,0.00079391240135,0.0303081404043587,0.0290795038015785,0.028176451184457,0
26.64936320104324,12.23532596829665,3.932148694674858,146.62451627074725,0.1330475807581698,421.5044982660207,0.0006528322755669,0.0262702906820341,0.0277721252022816,0.0255505826854689,0
26.86822965860241,10.468514998245569,172.63668417860845,161.06513437057723,0.1544222331627549,368.3317916644769,0.0006416139875208,0.0268176272097721,0.0266414920068636,0.0253301004246094,0
25.390323936546423,11.80407162471041,4.257987094697725,145.50490302897174,0.1413434775504279,392.3213553779476,0.0008462025403872,0.031318067081751,0.0303857102006361,0.0290895606771101,0
26.199331520038363,12.366811458890268,4.830763193679836,177.33397956658723,0.1327064999487531,365.0920390023925,0.0006727951912422,0.0277031802072641,0.0281059779436887,0.0259382958430625,0
25.925684553196547,12.326786233380105,4.416652149627048,144.1539967922436,0.1452823448586691,371.749594036158,0.0007497843361745,0.0286024648310365,0.0282488344838775,0.0273821901274275,0
28.9766345356634,13.91074547503888,4.544939456556357,144.03327031112485,0.1315105123298161,432.6720278780504,0.0006361704715195,0.0265317787720724,0.0271642381109985,0.0252224200171109,0
21.66709577217565,9.795194217533677,6.443659451148712,111.13921084028335,0.1386032917753012,366.1014760285352,0.0008195128133532,0.0301291323415908,0.0304705011953799,0.0286271342148179,0
25.07698556635771,11.477017683085062,4.162412210088526,146.09658396092402,0.1411099420974555,395.0426195279827,0.0007883308015061,0.0292095327379925,0.0297456393566971,0.0280772292348474,0
25.86837185975825,12.59592180463059,5.624190103155556,109.10909349283692,0.1330842973071037,364.0331378485225,0.0007128616016811,0.02863294270637,0.0286411706368662,0.026699468190979,0
25.3255026223956,12.187166739520697,5.868367525110692,105.93429943256498,0.1476136905237928,379.2783829386931,0.0010265190569978,0.0333264822210066,0.033571576109916,0.0320393360885927,0
26.030370060229107,11.961583595500136,4.614827287368058,157.40973415678943,0.1405859350815684,395.4236377346656,0.0008311962869273,0.030980935968954,0.0308221590196573,0.028830474968812,0
25.347061830725394,10.972475293761208,3.827164351751264,151.44928504467012,0.141700265216316,432.8953871785082,0.0007204636560043,0.0279295669136731,0.0283065597376861,0.026841454059054,0
26.345487771218536,10.514391959389762,173.3789759302954,157.16681517419715,0.1542594883420513,411.2747080580818,0.0005447271241738,0.0245273689866335,0.0250161543942078,0.0233393899700458,0
26.065030145163465,12.234171207899616,4.092551164960455,144.34167277227857,0.1342656914643483,437.8707037826495,0.0006477057192093,0.0269025610597271,0.0271385798289375,0.0254500632456855,0
25.515712064074734,11.925522635598448,4.879175862844868,155.017464202608,0.134222445746037,396.48837356886094,0.0006892677949151,0.0283366997009524,0.0280525495671765,0.0262539100881214,0
24.67059281478375,12.19616404347737,7.617236361746933,93.63132259463076,0.1396868930860629,401.99158394958994,0.0009759767359292,0.0321795045271938,0.0335866269843036,0.0312406263690285,0
25.596764771324658,11.60619505951848,4.51726712656599,158.0767380048783,0.1445728801859855,399.0493334726986,0.0007224873249311,0.0281434680954846,0.028468082813281,0.0268791243334143,0
27.455758207034044,12.114715839246855,4.265284056303976,150.56910530105426,0.141003901516721,500.6177289335344,0.0005758060221882,0.0251940899084662,0.0259674602233911,0.0239959584552956,0
26.006432507597538,12.280235008865674,4.435648904893114,143.49883949003248,0.1408332838528783,457.7297109146776,0.0007304391278228,0.0282981183284671,0.0285370517429165,0.0270266373754273,0
25.32076112140232,10.944758063216398,3.879967895490552,148.06944378547826,0.1395870393078312,459.5527891616604,0.0007050233114342,0.0277508828858996,0.0290203756281248,0.0265522750707782,0
25.03406768727347,10.693204114206225,3.7972040201933055,155.22136018426863,0.1431262249096256,402.087804971182,0.0006524260501232,0.0268483400389309,0.0266881093741585,0.025542632012447,0
25.10013302946025,11.389153025697116,4.294657316211541,144.95562668545472,0.1456567284544301,477.0219276469778,0.0008438744187049,0.0304388532070988,0.0310362362831549,0.0290495166690413,0
25.983056397762063,11.765364137828186,4.640909262664223,151.37128518552123,0.1417676020150615,480.9599262359037,0.0007735257695571,0.0298004860761684,0.029402273748917,0.0278123312499528,0
26.00021233513517,10.979850910363822,3.4005343130479844,156.67478238164543,0.1448475048117781,365.52273796957616,0.0005852320050483,0.0253044419221348,0.025985149926509,0.0241915688835663,0
25.59927727968412,11.623909415649036,4.355066277392673,147.05099513835523,0.1391913270319921,410.9885280617676,0.0008985464152992,0.0312398900053534,0.0324434780078492,0.0299757637984299,0
24.92042060523837,11.132683075370892,4.339414130302593,151.03729339844892,0.141452979790096,386.1662121057645,0.0008723463701043,0.0309304970354197,0.0321191250685651,0.0295355103240884,0
26.480909682038515,12.407406287339114,4.32429966565585,145.76039920290776,0.1469451367097565,463.7192284809519,0.0006920223820012,0.0279165861669597,0.0279849340105242,0.0263063182905028,0
26.198277721697742,12.48638543021356,4.623918609442036,143.67187739840506,0.1482031207066401,424.77177552719326,0.0008024387867294,0.0298842523502875,0.0296507736127124,0.0283273505067001,0
25.051595256735617,11.288849792404791,4.268384886472369,158.52773238298838,0.1428706697803977,410.5711509961517,0.0007787062915471,0.0302290730413912,0.0305163303113072,0.0279053093791698,0
24.961876799697688,12.028860595113244,4.324358092741328,138.4328407235055,0.1502251230522034,413.9200988498625,0.0010045555702477,0.0323431179988533,0.0335832351893227,0.0316947246438232,0
26.218377488416152,11.69773686576218,4.025383138488351,150.25270278638942,0.1420538682469225,405.481792597976,0.0006972268699705,0.0278048524248556,0.0278441971696079,0.0264050538717606,0
24.7363891157738,11.159369860256197,4.194425918657039,149.6571841289075,0.1521033861655957,377.8285806010881,0.0009404666768888,0.0323226661344185,0.0330478264798492,0.0306670291500308,0
25.977418279432683,11.749884488716203,4.1875616228141865,146.09601577543137,0.1512228485933275,439.7465740384725,0.0008513385904066,0.0302367349501882,0.031689204641154,0.0291777070793215,0
26.90440191414791,12.649829453142395,4.443338781625648,147.4648852507301,0.1335024906242829,484.219037261452,0.0005863577110868,0.025354550631462,0.0252702277716087,0.0242148242010321,0
26.22278148042432,10.685669875631532,3.2897841010128985,160.4931011863743,0.1508080555832475,336.4149584576764,0.0006017756627541,0.0259809475094897,0.026213221083855,0.0245311162150054,0
27.99788897603841,11.933253326470926,4.000435108300252,156.32953847119697,0.1424305687918848,383.1723210158548,0.0004748477307747,0.0224244789946208,0.0230857919897491,0.0217910011420937,0
25.265194375376048,11.99393235779472,4.429493197118205,144.3926689447119,0.1406878837066599,387.8398761496227,0.0007689991016047,0.0288226477085515,0.0295960170107365,0.0277308330492378,0
24.460140860558703,11.57413612854582,4.405374929573689,146.42293885117456,0.1547834083211273,360.7589993317927,0.0009932798545304,0.0321488453479327,0.0332551513209335,0.0315163426579051,0
26.47819644793871,12.203713397331027,5.0155856352415,160.0949515521093,0.1398935480054894,405.9224021113854,0.0007450980207861,0.0285119553134147,0.029008238267723,0.0272964836707256,0
26.93722069898857,12.62265975876918,4.557970393479003,145.53104628374996,0.1410477071178154,415.5179221370684,0.0007561672537394,0.0281781368585725,0.0295320540068572,0.0274984954813792,0
25.1001769110109,11.27326379550152,4.863485804428663,157.86159936908595,0.1422370619692363,385.5144821767879,0.0007883345590565,0.0297460364207958,0.0299673403562574,0.0280772961493186,0
25.538118488094504,12.02946416488178,4.84112593438887,159.76898261050908,0.1396536260237269,416.1627868344526,0.0008235403705917,0.0302961197629656,0.0309869135273198,0.0286973930974872,0
24.867543238062087,10.943751877209309,4.309988390971931,158.306850006876,0.149025055448657,404.4589799201886,0.0008264448528688,0.0298503430850426,0.0310843422154215,0.0287479538901267,0
27.077327508373504,12.349761374640735,4.508556885734798,176.3594368123366,0.1340778944857295,436.06756918183794,0.0007634450391717,0.0296963249638727,0.0295404242693417,0.0276305092094177,0
25.780410333553004,12.134489536726267,5.96622029246511,112.0070941348864,0.1344546997986249,406.8690649952776,0.0008233139963457,0.0300442015888874,0.0306127392372648,0.0286934486659542,0
24.29677962243069,11.09816930588821,4.938595429355196,182.3796508460948,0.1390004901391994,391.4391371541839,0.0008071084628021,0.0299787561856174,0.0307046562371669,0.0284096543942741,0
27.288117770770043,11.10503083952988,172.82438738172635,151.66618878659796,0.1404879677994634,387.1427625507567,0.0005804850313023,0.0251994296655665,0.0259145928163978,0.0240932569675079,0
24.729478314477,11.68176268557146,4.48108493498642,144.40642405332557,0.1420211458932903,430.6027377828218,0.0008052538729861,0.0297435316460711,0.0299391109593734,0.0283769954890598,0
25.872687272755968,11.622329701146567,4.777011594353759,153.7946985432941,0.1385843097493145,382.81441012987074,0.0006631335715071,0.0273070113722183,0.0277941889189709,0.0257513799922863,0
28.51016726372807,12.907860335801146,4.838499630135502,158.16444122303216,0.1239958556536453,495.7609572907375,0.0005493491030506,0.0251196564883296,0.0248641071702979,0.0234381975213682,0
29.23739484697942,12.710183254426958,4.085798838396883,152.81153443598035,0.1447296866601843,433.6467348144321,0.0006166977932083,0.0267443013307456,0.0259423290104411,0.024833400758018,0
25.956314991907355,11.336567324487827,4.274039870798873,153.08124203701036,0.1425742023953953,362.65430172352666,0.0006755383268267,0.0271843323432308,0.0271236953887769,0.0259911201533668,0
27.64248050234656,12.192001881886071,171.70027664349982,145.0740353101254,0.1549172981149323,350.2817154585435,0.0006223142944188,0.0261551753028973,0.0265908235279438,0.0249462280599457,0
27.0867313987669,10.85726095445417,172.8643234111628,158.02051719067094,0.1571841839952018,356.26477084298347,0.0005750901326991,0.0247131372303355,0.0253216936710002,0.0239810369396151,0
27.556584970028112,11.389835582566946,172.43212879993564,154.1323322408863,0.1551984763776203,359.3901621829216,0.0006378158224413,0.0256581653447613,0.0267923479519663,0.0252550157877862,0
27.335772340828548,11.443773255426848,3.4901757390566246,157.1017405044088,0.1536340478225064,394.789704520887,0.000696978811818,0.027663417693184,0.0278897359511363,0.0264003562820294,0
26.77657369251481,11.473955347869278,3.743931510572224,152.97827574055728,0.1575361587727605,337.7536725971994,0.0006106511084293,0.0253016119565513,0.02614991524958,0.0247113558597933,0
26.449130387873502,11.110459516667596,171.68540280331462,150.71317588705517,0.1404510990102654,364.2680899165177,0.0005142083240396,0.0233928883339618,0.0247997774568583,0.022676162021817,0
26.226377335056945,10.516173794209609,171.2625268549088,153.74548308704794,0.1552395997309536,309.186040640904,0.0006376341010906,0.0252973806058339,0.0272560458572114,0.0252514178035743,0
27.810586706833703,11.26426638804336,3.465253896630898,155.98256553972857,0.1585648057334819,363.6461953157129,0.000544977438607,0.0240453723277563,0.0248340188396229,0.0233447518429102,0
27.529351207002144,11.363117459778906,172.73935424635476,154.38845340483002,0.1576568146983853,341.98958081149766,0.0005979806459787,0.0255712372830442,0.0253226770244756,0.0244536427956812,0
27.15276935097718,11.550630326276668,172.88283091430657,153.2177149236943,0.1559399129595355,376.2540408084154,0.0005719362887715,0.0245039346541187,0.0247512775667677,0.0239151894989689,0
27.76663865851948,11.002297884788838,173.46799970465685,158.78805012869412,0.1570881852245137,368.0115728920484,0.0006336125913306,0.0259284882572083,0.0263136817416838,0.0251716624665639,0
28.885997896669828,12.310661027595453,3.740321973716391,154.70553164467847,0.1481960530109609,415.4209403314396,0.0005443436757065,0.0241881171112708,0.0248171176754188,0.0233311739033108,0
27.50972626980889,11.379057349557478,173.00772864814456,153.19975706892325,0.1452556450530635,442.2388907014686,0.0005276913061735,0.0237170182013279,0.0240949821995605,0.0229715325168695,0
29.19878155895158,12.169348358277198,173.46020057013098,154.36750392551474,0.1529535409200841,381.7595500717311,0.0004746415948167,0.0227198277137639,0.0225363991790413,0.0217862707872803,0
28.722533725674715,13.09158316212335,171.61516541529045,144.12197438698826,0.1477857843071963,376.4368325457022,0.0005301502065503,0.0237928604538726,0.0238877889220195,0.0230249909131434,0
26.718716123830703,10.727808977546452,173.3978157477823,155.85440499258627,0.1539174337912053,423.0009591080712,0.0006041962084428,0.0256304598616536,0.0255506332069912,0.0245804029349168,0
28.72136730577408,12.61703356522066,3.77256032539745,150.21139074287467,0.1446699734726957,383.3335056993648,0.0006086015814008,0.0261653685050148,0.0259067317678691,0.0246698516696162,0
26.927172697062915,11.425791106312651,172.88292147873855,147.6864068310045,0.1520687154962587,386.5497337597354,0.0005503163398627,0.0243286592926217,0.0246249623820068,0.0234588222181498,0
26.24148668858738,11.34947352009847,3.7261415026748352,155.63995189763872,0.1652801787769972,353.3917356480497,0.0006236295203839,0.0259432743522517,0.0256511703216621,0.0249725753654673,0
26.520185086430423,10.026162716880563,173.15405082502792,157.46023629091343,0.1445051009859001,390.9171114404196,0.0005639091173784,0.0244076503011492,0.0257647458336814,0.0237467706726285,0
26.501956136240302,11.710132191651724,3.672704487387549,153.46867016917977,0.1461276006261704,406.6543398234106,0.0005774058771263,0.0255248613927134,0.0255758118640808,0.0240292712566643,0
26.764953365238146,11.23416144608924,3.331146788319685,156.71572798272706,0.1568068142193806,342.3709031588315,0.0006544501130466,0.026801020054464,0.02740817183018,0.0255822225978646,0
26.72830428234095,11.602599275229707,3.7345039449839135,153.92138679795443,0.1519582898612591,361.5305327637165,0.0006374998521142,0.026205535434832,0.0275482365879337,0.0252487594173309,0
28.132429980678417,12.45129025667554,4.154471329297572,158.64359205363868,0.1532713147578303,415.2139872395303,0.0005935945678302,0.0252754767616988,0.0253002672352976,0.0243637962524357,0
28.153271002415263,12.214928557201546,3.9914526223209137,158.9006902292232,0.1528020886404623,396.6800368603909,0.0005893525320445,0.0253953660221724,0.0251693231103027,0.0242765840275062,0
26.956528702584897,10.80026906798446,3.8406650017467134,165.49538597651184,0.15387647092494,391.185919736952,0.000758283658916,0.0280759436987832,0.0293496140532356,0.02753695079191,0
25.80049563253672,11.000343507667438,3.750665408321339,156.506484417254,0.1556057137791837,348.5237755924998,0.0005814816266664,0.0250647104942282,0.0258781294537506,0.0241139301372978,0
28.0141990152608,11.308263937424485,173.3563948852568,159.4131470927028,0.151688528301639,388.7759791581288,0.0005966333257741,0.0259165570616896,0.026128136067418,0.0244260788047158,0
25.287988331601618,9.779142724209528,173.6411416430277,160.9893164943681,0.1564862205208437,380.0391779984317,0.0007780355314152,0.0291156090407883,0.0295123370203929,0.027893288286168,0
26.39836236824204,11.241827203756138,172.2371371249421,152.30611300944932,0.1547102697766167,369.9818482002543,0.0005907563004193,0.0257686284636064,0.0256295180929374,0.0243054788148537,0
